

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 11 18:22:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1454  0173  2975               	goto	u340
  1455  0174                     u341:
  1456  0174  2986               	goto	l1018
  1457  0175                     u340:
  1458  0175                     l1010:
  1459  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0177  1886               	btfsc	6,1	;volatile
  1462  0178  297A               	goto	u351
  1463  0179  297B               	goto	u350
  1464  017A                     u351:
  1465  017A  2986               	goto	l1018
  1466  017B                     u350:
  1467  017B                     l1012:
  1468                           
  1469                           ;main_proyecto1.c: 204: {;main_proyecto1.c: 205: antirrebote2=0;
  1470  017B  01F4               	clrf	_antirrebote2
  1471  017C                     l1014:
  1472                           
  1473                           ;main_proyecto1.c: 206: bot_apagado++;
  1474  017C  3001               	movlw	1
  1475  017D  00F9               	movwf	??_antirrebotes
  1476  017E  0879               	movf	??_antirrebotes,w
  1477  017F  07F1               	addwf	_bot_apagado,f
  1478  0180                     l1016:
  1479                           
  1480                           ;main_proyecto1.c: 207: if(bot_apagado>1)
  1481  0180  3002               	movlw	2
  1482  0181  0271               	subwf	_bot_apagado,w
  1483  0182  1C03               	skipc
  1484  0183  2985               	goto	u361
  1485  0184  2986               	goto	u360
  1486  0185                     u361:
  1487  0185  2987               	goto	l1022
  1488  0186                     u360:
  1489  0186                     l1018:
  1490                           
  1491                           ;main_proyecto1.c: 208: bot_apagado=0;
  1492  0186  01F1               	clrf	_bot_apagado
  1493  0187                     l1022:
  1494                           
  1495                           ;main_proyecto1.c: 213: if (antirrebote3==1 && PORTBbits.RB2==0)
  1496  0187  0373               	decf	_antirrebote3,w
  1497  0188  1D03               	btfss	3,2
  1498  0189  298B               	goto	u371
  1499  018A  298C               	goto	u370
  1500  018B                     u371:
  1501  018B  299D               	goto	l1032
  1502  018C                     u370:
  1503  018C                     l1024:
  1504  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1505  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1506  018E  1906               	btfsc	6,2	;volatile
  1507  018F  2991               	goto	u381
  1508  0190  2992               	goto	u380
  1509  0191                     u381:
  1510  0191  299D               	goto	l1032
  1511  0192                     u380:
  1512  0192                     l1026:
  1513                           
  1514                           ;main_proyecto1.c: 214: {;main_proyecto1.c: 215: antirrebote3=0;
  1515  0192  01F3               	clrf	_antirrebote3
  1516  0193                     l1028:
  1517                           
  1518                           ;main_proyecto1.c: 216: bot_retorno++;
  1519  0193  3001               	movlw	1
  1520  0194  00F9               	movwf	??_antirrebotes
  1521  0195  0879               	movf	??_antirrebotes,w
  1522  0196  07F0               	addwf	_bot_retorno,f
  1523  0197                     l1030:
  1524                           
  1525                           ;main_proyecto1.c: 217: if(bot_retorno>1)
  1526  0197  3002               	movlw	2
  1527  0198  0270               	subwf	_bot_retorno,w
  1528  0199  1C03               	skipc
  1529  019A  299C               	goto	u391
  1530  019B  299D               	goto	u390
  1531  019C                     u391:
  1532  019C  299E               	goto	l112
  1533  019D                     u390:
  1534  019D                     l1032:
  1535                           
  1536                           ;main_proyecto1.c: 218: bot_retorno=0;
  1537  019D  01F0               	clrf	_bot_retorno
  1538  019E                     l112:
  1539  019E  0008               	return
  1540  019F                     __end_of_antirrebotes:
  1541                           
  1542                           	psect	text7
  1543  01CE                     __ptext7:	
  1544 ;; *************** function _isr *****************
  1545 ;; Defined at:
  1546 ;;		line 76 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         0       0       0       0       0
  1562 ;;      Temps:          3       0       0       0       0
  1563 ;;      Totals:         3       0       0       0       0
  1564 ;;Total ram usage:        3 bytes
  1565 ;; Hardware stack levels used: 1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		Interrupt level 1
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _isr
  1575  01CE                     _isr:
  1576  01CE                     i1l830:
  1577                           
  1578                           ;main_proyecto1.c: 79: if (INTCONbits.RBIF)
  1579  01CE  1C0B               	btfss	11,0	;volatile
  1580  01CF  29D1               	goto	u10_21
  1581  01D0  29D2               	goto	u10_20
  1582  01D1                     u10_21:
  1583  01D1  29EE               	goto	i1l70
  1584  01D2                     u10_20:
  1585  01D2  29E0               	goto	i1l838
  1586  01D3                     i1l834:
  1587                           
  1588                           ;main_proyecto1.c: 84: antirrebote1=0;
  1589  01D3  01F5               	clrf	_antirrebote1
  1590                           
  1591                           ;main_proyecto1.c: 85: antirrebote2=0;
  1592  01D4  01F4               	clrf	_antirrebote2
  1593                           
  1594                           ;main_proyecto1.c: 86: antirrebote3=0;
  1595  01D5  01F3               	clrf	_antirrebote3
  1596                           
  1597                           ;main_proyecto1.c: 87: break;
  1598  01D6  29ED               	goto	i1l66
  1599  01D7                     i1l67:	
  1600                           ;main_proyecto1.c: 88: case(0b11111110):
  1601                           
  1602                           
  1603                           ;main_proyecto1.c: 89: antirrebote1=1;
  1604  01D7  01F5               	clrf	_antirrebote1
  1605  01D8  0AF5               	incf	_antirrebote1,f
  1606                           
  1607                           ;main_proyecto1.c: 90: break;
  1608  01D9  29ED               	goto	i1l66
  1609  01DA                     i1l68:	
  1610                           ;main_proyecto1.c: 91: case(0b11111101):
  1611                           
  1612                           
  1613                           ;main_proyecto1.c: 92: antirrebote2=1;
  1614  01DA  01F4               	clrf	_antirrebote2
  1615  01DB  0AF4               	incf	_antirrebote2,f
  1616                           
  1617                           ;main_proyecto1.c: 93: break;
  1618  01DC  29ED               	goto	i1l66
  1619  01DD                     i1l69:	
  1620                           ;main_proyecto1.c: 94: case(0b11111100):
  1621                           
  1622                           
  1623                           ;main_proyecto1.c: 95: antirrebote3=1;
  1624  01DD  01F3               	clrf	_antirrebote3
  1625  01DE  0AF3               	incf	_antirrebote3,f
  1626                           
  1627                           ;main_proyecto1.c: 96: break;
  1628  01DF  29ED               	goto	i1l66
  1629  01E0                     i1l838:
  1630  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1631  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1632  01E2  0806               	movf	6,w	;volatile
  1633                           
  1634                           ; Switch size 1, requested type "simple"
  1635                           ; Number of cases is 3, Range of values is 252 to 254
  1636                           ; switch strategies available:
  1637                           ; Name         Instructions Cycles
  1638                           ; simple_byte           10     6 (average)
  1639                           ; direct_byte           20    11 (fixed)
  1640                           ; jumptable            263     9 (fixed)
  1641                           ;	Chosen strategy is simple_byte
  1642  01E3  3AFC               	xorlw	252	; case 252
  1643  01E4  1903               	skipnz
  1644  01E5  29DD               	goto	i1l69
  1645  01E6  3A01               	xorlw	1	; case 253
  1646  01E7  1903               	skipnz
  1647  01E8  29DA               	goto	i1l68
  1648  01E9  3A03               	xorlw	3	; case 254
  1649  01EA  1903               	skipnz
  1650  01EB  29D7               	goto	i1l67
  1651  01EC  29D3               	goto	i1l834
  1652  01ED                     i1l66:
  1653                           
  1654                           ;main_proyecto1.c: 98: INTCONbits.RBIF=0;
  1655  01ED  100B               	bcf	11,0	;volatile
  1656  01EE                     i1l70:
  1657  01EE  0878               	movf	??_isr+2,w
  1658  01EF  008A               	movwf	10
  1659  01F0  0877               	movf	??_isr+1,w
  1660  01F1  0084               	movwf	4
  1661  01F2  0E76               	swapf	??_isr,w
  1662  01F3  0083               	movwf	3
  1663  01F4  0EFE               	swapf	btemp,f
  1664  01F5  0E7E               	swapf	btemp,w
  1665  01F6  0009               	retfie
  1666  01F7                     __end_of_isr:
  1667  007E                     btemp	set	126	;btemp
  1668  007E                     wtemp0	set	126
  1669                           
  1670                           	psect	intentry
  1671  0004                     __pintentry:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1674                           
  1675  0004                     interrupt_function:
  1676  007E                     saved_w	set	btemp
  1677  0004  00FE               	movwf	btemp
  1678  0005  0E03               	swapf	3,w
  1679  0006  00F6               	movwf	??_isr
  1680  0007  0804               	movf	4,w
  1681  0008  00F7               	movwf	??_isr+1
  1682  0009  080A               	movf	10,w
  1683  000A  00F8               	movwf	??_isr+2
  1684  000B  120A  118A  29CE   	ljmp	_isr
  1685                           
  1686                           	psect	config
  1687                           
  1688                           ;Config register CONFIG1 @ 0x2007
  1689                           ;	Oscillator Selection bits
  1690                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1691                           ;	Watchdog Timer Enable bit
  1692                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1693                           ;	Power-up Timer Enable bit
  1694                           ;	PWRTE = OFF, PWRT disabled
  1695                           ;	RE3/MCLR pin function select bit
  1696                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1697                           ;	Code Protection bit
  1698                           ;	CP = OFF, Program memory code protection is disabled
  1699                           ;	Data Code Protection bit
  1700                           ;	CPD = OFF, Data memory code protection is disabled
  1701                           ;	Brown Out Reset Selection bits
  1702                           ;	BOREN = OFF, BOR disabled
  1703                           ;	Internal External Switchover bit
  1704                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1705                           ;	Fail-Safe Clock Monitor Enabled bit
  1706                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1707                           ;	Low Voltage Programming Enable bit
  1708                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1709                           ;	In-Circuit Debugger Mode bit
  1710                           ;	DEBUG = 0x1, unprogrammed default
  1711  2007                     	org	8199
  1712  2007  20D4               	dw	8404
  1713                           
  1714                           ;Config register CONFIG2 @ 0x2008
  1715                           ;	Brown-out Reset Selection bit
  1716                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1717                           ;	Flash Program Memory Self Write Enable bits
  1718                           ;	WRT = OFF, Write protection off
  1719  2008                     	org	8200
  1720  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_antirrebotes
    _main->_motor_encendido
    _main->_retorno_motor
    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      96
                                              0 BANK0      4     4      0
                       _antirrebotes
                      _motor_apagado
                    _motor_encendido
                      _retorno_motor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _retorno_motor                                        1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _motor_encendido                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _motor_apagado                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _antirrebotes                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _antirrebotes
   _motor_apagado
   _motor_encendido
   _retorno_motor
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Sep 11 18:22:06 2021

           ?_antirrebotes 0076                         pc 0002                        fsr 0004  
                     l100 021A                       l112 019E                       l121 00FB  
                     l115 0154                       l132 01CD                       l118 0241  
                     l940 01A1                       l950 01B7                       l942 01A7  
                     l952 01B9                       l944 01A9                       l960 01F7  
                     l954 01BD                       l946 01AF                       l938 01A0  
                     l970 020D                       l962 01FE                       l948 01B1  
                     l980 0214                       l972 0210                       l964 01FF  
                     l958 01BF                       l990 0219                       l982 0215  
                     l974 0211                       l966 0200                       l992 0155  
                     l984 0216                       l976 0212                       l968 0207  
                     l994 015A                       l986 0217                       l978 0213  
                     l996 0160                       l988 0218                       l998 0161  
                     u310 015A                       u311 0159                       u320 0160  
                     u400 004E                       u321 015F                       u401 004D  
                     u330 016F                       u410 0053                       u331 016E  
                     u411 0052                       u340 0175                       u420 0058  
                     u341 0174                       u421 0057                       u350 017B  
                     u430 0079                       u351 017A                       u431 0078  
                     u360 0186                       u440 007E                       u361 0185  
                     u441 007D                       u370 018C                       u450 0083  
                     u371 018B                       u507 00A9                       u451 0082  
                     u435 0075                       u380 0192                       u460 0088  
                     u381 0191                       u517 00B4                       u461 0087  
                     u390 019D                       u470 0095                       u391 019C  
                     u607 0118                       u527 00BF                       u471 0094  
                     u480 009A                       u617 0123                       u537 00CA  
                     u481 0099                       u490 009F                       u627 012E  
                     u547 00D5                       u491 009E                       u637 0139  
                     u557 00E0                       u647 0144                       u567 00EB  
                     u657 014F                       u577 00F6                       u587 0102  
                     u597 010D                       _isr 01CE                       fsr0 0004  
                     indf 0000           ??_retorno_motor 0079                      l1000 0165  
                    l1010 0175                      l1002 0169                      l1012 017B  
                    l1004 016F                      l1030 0197                      l1022 0187  
                    l1014 017C                      l1024 018C                      l1032 019D  
                    l1016 0180                      l1008 0170                      l1040 00A3  
                    l1026 0192                      l1018 0186                      l1042 023E  
                    l1028 0193                      l1060 0053                      l1052 003B  
                    l1044 002A                      l1038 00FC                      l1070 0064  
                    l1062 0059                      l1054 0040                      l1046 002F  
                    l1080 0089                      l1072 006C                      l1048 0035  
                    l1056 0049                      l1082 008B                      l1058 004E  
                    l1074 0079                      l1076 007E                      l1084 0090  
                    l1068 005F                      l1086 0095                      l1078 0083  
                    l1088 009A                      ?_isr 0076                      i1l70 01EE  
                    i1l66 01ED                      i1l67 01D7                      i1l68 01DA  
                    i1l69 01DD                      _main 002A                      btemp 007E  
                    start 000E            osc_config@freq 0079            ??_antirrebotes 0079  
                   ??_isr 0076                     ?_main 0076                     _ANSEL 0188  
                   i1l830 01CE                     i1l834 01D3                     i1l838 01E0  
                   u10_20 01D2                     u10_21 01D1                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISD 0088                     _setup 01F7                     main@i 0030  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 0011              __end_of_main 00A3                    ??_main 007A  
                  ?_setup 0076                    _ANSELH 0189                    saved_w 007E  
         _motor_encendido 00FC      __end_of_antirrebotes 019F   __end_of__initialization 0026  
          __pcstackCOMMON 0076              __pidataBANK0 022E             __end_of_setup 021B  
          _OPTION_REGbits 0081                   ??_setup 007A                __pbssBANK0 0034  
   __end_of_motor_apagado 0242                __pmaintext 002A                __pintentry 0004  
 __end_of_motor_encendido 0155     __end_of_retorno_motor 00FC                   _apagado 0034  
                 __ptext1 01F7                   __ptext2 019F                   __ptext3 00A3  
                 __ptext4 00FC                   __ptext5 023E                   __ptext6 0155  
                 __ptext7 01CE     __size_of_antirrebotes 004A              __size_of_isr 0029  
                 _retorno 0020      end_of_initialization 0026                _osc_config 019F  
            _antirrebote1 0075              _antirrebote2 0074              _antirrebote3 0073  
            _antirrebotes 0155                 _PORTBbits 0006          ?_motor_encendido 0076  
               _TRISBbits 0086       start_initialization 0011               __end_of_isr 01F7  
             ?_osc_config 0076                init_fetch0 021B               __pdataBANK0 0020  
             __pbssCOMMON 0070                 ___latbits 0002             __pcstackBANK0 0030  
               _encendido 0028       __size_of_osc_config 002F    __size_of_motor_apagado 0004  
          __size_of_setup 0024         interrupt_function 0004                  _IOCBbits 0096  
             _bot_apagado 0071               _bot_retorno 0070    __size_of_retorno_motor 0059  
               main@i_240 0032                  _WPUBbits 0095             _motor_apagado 023E  
__size_of_motor_encendido 0059             _retorno_motor 00A3              ??_osc_config 0079  
           __size_of_main 0079            ?_motor_apagado 0076                _INTCONbits 000B  
      __end_of_osc_config 01CE             _bot_encendido 0072                  init_ram0 021F  
          ?_retorno_motor 0076                  intlevel1 0000                _OSCCONbits 008F  
       ??_motor_encendido 0079           ??_motor_apagado 0079  
