

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 01:44:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1453  0176                     l1015:
  1454                           
  1455                           ;main_proyecto1.c: 195: if(bot_apagado>=2)
  1456  0176  3002               	movlw	2
  1457  0177  0271               	subwf	_bot_apagado,w
  1458  0178  1C03               	skipc
  1459  0179  297B               	goto	u321
  1460  017A  297C               	goto	u320
  1461  017B                     u321:
  1462  017B  297D               	goto	l1021
  1463  017C                     u320:
  1464  017C                     l1017:
  1465                           
  1466                           ;main_proyecto1.c: 196: bot_apagado=0;
  1467  017C  01F1               	clrf	_bot_apagado
  1468  017D                     l1021:
  1469                           
  1470                           ;main_proyecto1.c: 201: if (antirrebote3==1 && PORTBbits.RB2==0)
  1471  017D  0373               	decf	_antirrebote3,w
  1472  017E  1D03               	btfss	3,2
  1473  017F  2981               	goto	u331
  1474  0180  2982               	goto	u330
  1475  0181                     u331:
  1476  0181  2993               	goto	l1031
  1477  0182                     u330:
  1478  0182                     l1023:
  1479  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0184  1906               	btfsc	6,2	;volatile
  1482  0185  2987               	goto	u341
  1483  0186  2988               	goto	u340
  1484  0187                     u341:
  1485  0187  2993               	goto	l1031
  1486  0188                     u340:
  1487  0188                     l1025:
  1488                           
  1489                           ;main_proyecto1.c: 202: {;main_proyecto1.c: 203: antirrebote3=0;
  1490  0188  01F3               	clrf	_antirrebote3
  1491  0189                     l1027:
  1492                           
  1493                           ;main_proyecto1.c: 204: bot_retorno++;
  1494  0189  3001               	movlw	1
  1495  018A  00F9               	movwf	??_antirrebotes
  1496  018B  0879               	movf	??_antirrebotes,w
  1497  018C  07F0               	addwf	_bot_retorno,f
  1498  018D                     l1029:
  1499                           
  1500                           ;main_proyecto1.c: 205: if(bot_retorno>=2)
  1501  018D  3002               	movlw	2
  1502  018E  0270               	subwf	_bot_retorno,w
  1503  018F  1C03               	skipc
  1504  0190  2992               	goto	u351
  1505  0191  2993               	goto	u350
  1506  0192                     u351:
  1507  0192  2994               	goto	l103
  1508  0193                     u350:
  1509  0193                     l1031:
  1510                           
  1511                           ;main_proyecto1.c: 206: bot_retorno=0;
  1512  0193  01F0               	clrf	_bot_retorno
  1513  0194                     l103:
  1514  0194  0008               	return
  1515  0195                     __end_of_antirrebotes:
  1516                           
  1517                           	psect	text7
  1518  01C4                     __ptext7:	
  1519 ;; *************** function _isr *****************
  1520 ;; Defined at:
  1521 ;;		line 76 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       0       0       0       0
  1537 ;;      Temps:          3       0       0       0       0
  1538 ;;      Totals:         3       0       0       0       0
  1539 ;;Total ram usage:        3 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		Interrupt level 1
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _isr
  1550  01C4                     _isr:
  1551  01C4                     i1l821:
  1552                           
  1553                           ;main_proyecto1.c: 79: if (INTCONbits.RBIF)
  1554  01C4  1C0B               	btfss	11,0	;volatile
  1555  01C5  29C7               	goto	u10_21
  1556  01C6  29C8               	goto	u10_20
  1557  01C7                     u10_21:
  1558  01C7  29E4               	goto	i1l70
  1559  01C8                     u10_20:
  1560  01C8  29D6               	goto	i1l829
  1561  01C9                     i1l825:
  1562                           
  1563                           ;main_proyecto1.c: 84: antirrebote1=0;
  1564  01C9  01F5               	clrf	_antirrebote1
  1565                           
  1566                           ;main_proyecto1.c: 85: antirrebote2=0;
  1567  01CA  01F4               	clrf	_antirrebote2
  1568                           
  1569                           ;main_proyecto1.c: 86: antirrebote3=0;
  1570  01CB  01F3               	clrf	_antirrebote3
  1571                           
  1572                           ;main_proyecto1.c: 87: break;
  1573  01CC  29E3               	goto	i1l66
  1574  01CD                     i1l67:	
  1575                           ;main_proyecto1.c: 88: case(0b11111110):
  1576                           
  1577                           
  1578                           ;main_proyecto1.c: 89: antirrebote1=1;
  1579  01CD  01F5               	clrf	_antirrebote1
  1580  01CE  0AF5               	incf	_antirrebote1,f
  1581                           
  1582                           ;main_proyecto1.c: 90: break;
  1583  01CF  29E3               	goto	i1l66
  1584  01D0                     i1l68:	
  1585                           ;main_proyecto1.c: 91: case(0b11111101):
  1586                           
  1587                           
  1588                           ;main_proyecto1.c: 92: antirrebote2=1;
  1589  01D0  01F4               	clrf	_antirrebote2
  1590  01D1  0AF4               	incf	_antirrebote2,f
  1591                           
  1592                           ;main_proyecto1.c: 93: break;
  1593  01D2  29E3               	goto	i1l66
  1594  01D3                     i1l69:	
  1595                           ;main_proyecto1.c: 94: case(0b11111100):
  1596                           
  1597                           
  1598                           ;main_proyecto1.c: 95: antirrebote3=1;
  1599  01D3  01F3               	clrf	_antirrebote3
  1600  01D4  0AF3               	incf	_antirrebote3,f
  1601                           
  1602                           ;main_proyecto1.c: 96: break;
  1603  01D5  29E3               	goto	i1l66
  1604  01D6                     i1l829:
  1605  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1606  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1607  01D8  0806               	movf	6,w	;volatile
  1608                           
  1609                           ; Switch size 1, requested type "simple"
  1610                           ; Number of cases is 3, Range of values is 252 to 254
  1611                           ; switch strategies available:
  1612                           ; Name         Instructions Cycles
  1613                           ; simple_byte           10     6 (average)
  1614                           ; direct_byte           20    11 (fixed)
  1615                           ; jumptable            263     9 (fixed)
  1616                           ;	Chosen strategy is simple_byte
  1617  01D9  3AFC               	xorlw	252	; case 252
  1618  01DA  1903               	skipnz
  1619  01DB  29D3               	goto	i1l69
  1620  01DC  3A01               	xorlw	1	; case 253
  1621  01DD  1903               	skipnz
  1622  01DE  29D0               	goto	i1l68
  1623  01DF  3A03               	xorlw	3	; case 254
  1624  01E0  1903               	skipnz
  1625  01E1  29CD               	goto	i1l67
  1626  01E2  29C9               	goto	i1l825
  1627  01E3                     i1l66:
  1628                           
  1629                           ;main_proyecto1.c: 98: INTCONbits.RBIF=0;
  1630  01E3  100B               	bcf	11,0	;volatile
  1631  01E4                     i1l70:
  1632  01E4  0878               	movf	??_isr+2,w
  1633  01E5  008A               	movwf	10
  1634  01E6  0877               	movf	??_isr+1,w
  1635  01E7  0084               	movwf	4
  1636  01E8  0E76               	swapf	??_isr,w
  1637  01E9  0083               	movwf	3
  1638  01EA  0EFE               	swapf	btemp,f
  1639  01EB  0E7E               	swapf	btemp,w
  1640  01EC  0009               	retfie
  1641  01ED                     __end_of_isr:
  1642  007E                     btemp	set	126	;btemp
  1643  007E                     wtemp0	set	126
  1644                           
  1645                           	psect	intentry
  1646  0004                     __pintentry:	
  1647                           ;incstack = 0
  1648                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1649                           
  1650  0004                     interrupt_function:
  1651  007E                     saved_w	set	btemp
  1652  0004  00FE               	movwf	btemp
  1653  0005  0E03               	swapf	3,w
  1654  0006  00F6               	movwf	??_isr
  1655  0007  0804               	movf	4,w
  1656  0008  00F7               	movwf	??_isr+1
  1657  0009  080A               	movf	10,w
  1658  000A  00F8               	movwf	??_isr+2
  1659  000B  120A  118A  29C4   	ljmp	_isr
  1660                           
  1661                           	psect	config
  1662                           
  1663                           ;Config register CONFIG1 @ 0x2007
  1664                           ;	Oscillator Selection bits
  1665                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1666                           ;	Watchdog Timer Enable bit
  1667                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1668                           ;	Power-up Timer Enable bit
  1669                           ;	PWRTE = OFF, PWRT disabled
  1670                           ;	RE3/MCLR pin function select bit
  1671                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1672                           ;	Code Protection bit
  1673                           ;	CP = OFF, Program memory code protection is disabled
  1674                           ;	Data Code Protection bit
  1675                           ;	CPD = OFF, Data memory code protection is disabled
  1676                           ;	Brown Out Reset Selection bits
  1677                           ;	BOREN = OFF, BOR disabled
  1678                           ;	Internal External Switchover bit
  1679                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1680                           ;	Fail-Safe Clock Monitor Enabled bit
  1681                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1682                           ;	Low Voltage Programming Enable bit
  1683                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1684                           ;	In-Circuit Debugger Mode bit
  1685                           ;	DEBUG = 0x1, unprogrammed default
  1686  2007                     	org	8199
  1687  2007  20D4               	dw	8404
  1688                           
  1689                           ;Config register CONFIG2 @ 0x2008
  1690                           ;	Brown-out Reset Selection bit
  1691                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1692                           ;	Flash Program Memory Self Write Enable bits
  1693                           ;	WRT = OFF, Write protection off
  1694  2008                     	org	8200
  1695  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_antirrebotes
    _main->_motor_encendido
    _main->_retorno_motor
    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     158
                                              0 BANK0      4     4      0
                       _antirrebotes
                      _motor_apagado
                    _motor_encendido
                      _retorno_motor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _retorno_motor                                        1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _motor_encendido                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _motor_apagado                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _antirrebotes                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _antirrebotes
   _motor_apagado
   _motor_encendido
   _retorno_motor
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 10 01:44:21 2021

           ?_antirrebotes 0076                         pc 0002                        l91 0210  
                      fsr 0004                       l103 0194                       l112 00F1  
                     l106 014A                       l123 01C3                       l109 0237  
                     l941 019D                       l951 01AF                       l943 019F  
                     l953 01B3                       l945 01A5                       l937 0196  
                     l961 01F4                       l947 01A7                       l939 0197  
                     l971 0206                       l963 01F5                       l949 01AD  
                     l957 01B5                       l981 020B                       l973 0207  
                     l965 01F6                       l991 014B                       l983 020C  
                     l975 0208                       l967 01FD                       l959 01ED  
                     l993 0150                       l985 020D                       l977 0209  
                     l969 0203                       l995 0156                       l987 020E  
                     l979 020A                       l997 0157                       l989 020F  
                     l999 015B                       u300 016B                       u301 016A  
                     u310 0171                       u311 0170                       u320 017C  
                     u400 0067                       u321 017B                       u401 0066  
                     u330 0182                       u410 006C                       u331 0181  
                     u411 006B                       u340 0188                       u420 0071  
                     u341 0187                       u421 0070                       u350 0193  
                     u270 0150                       u430 008F                       u351 0192  
                     u271 014F                       u431 008E                       u280 0156  
                     u360 0039                       u281 0155                       u361 0038  
                     u290 0165                       u370 003E                       u291 0164  
                     u507 00E1                       u435 008B                       u371 003D  
                     u380 0043                       u517 00EC                       u381 0042  
                     u390 0061                       u527 00F8                       u447 009F  
                     u391 0060                       u537 0103                       u457 00AA  
                     u547 010E                       u467 00B5                       u395 005D  
                     u557 0119                       u477 00C0                       u567 0124  
                     u487 00CB                       u577 012F                       u497 00D6  
                     u587 013A                       u597 0145                       _isr 01C4  
                     fsr0 0004                       indf 0000           ??_retorno_motor 0079  
                    l1001 015F                      l1011 0171                      l1003 0165  
                    l1021 017D                      l1013 0172                      l1023 0182  
                    l1031 0193                      l1015 0176                      l1007 0166  
                    l1025 0188                      l1009 016B                      l1017 017C  
                    l1041 0234                      l1027 0189                      l1051 003E  
                    l1043 002A                      l1029 018D                      l1037 00F2  
                    l1061 004C                      l1053 0043                      l1045 002F  
                    l1039 0099                      l1071 0071                      l1063 0054  
                    l1047 0034                      l1081 0082                      l1049 0039  
                    l1065 0062                      l1067 0067                      l1083 0090  
                    l1059 0047                      l1077 0075                      l1069 006C  
                    l1079 007A                      l1089 0090                      ?_isr 0076  
                    i1l70 01E4                      i1l66 01E3                      i1l67 01CD  
                    i1l68 01D0                      i1l69 01D3                      _main 002A  
                    btemp 007E                      start 000E            osc_config@freq 0079  
          ??_antirrebotes 0079                     ??_isr 0076                     ?_main 0076  
                   _ANSEL 0188                     i1l821 01C4                     i1l825 01C9  
                   i1l829 01D6                     u10_20 01C8                     u10_21 01C7  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISD 0088                     _setup 01ED  
                   main@i 0030                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0011              __end_of_main 0099  
                  ??_main 007A                    ?_setup 0076                    _ANSELH 0189  
                  saved_w 007E           _motor_encendido 00F2      __end_of_antirrebotes 0195  
 __end_of__initialization 0026            __pcstackCOMMON 0076              __pidataBANK0 0224  
           __end_of_setup 0211            _OPTION_REGbits 0081                   ??_setup 007A  
              __pbssBANK0 0034     __end_of_motor_apagado 0238                __pmaintext 002A  
              __pintentry 0004   __end_of_motor_encendido 014B     __end_of_retorno_motor 00F2  
                 _apagado 0034                   __ptext1 01ED                   __ptext2 0195  
                 __ptext3 0099                   __ptext4 00F2                   __ptext5 0234  
                 __ptext6 014B                   __ptext7 01C4     __size_of_antirrebotes 004A  
            __size_of_isr 0029                   _retorno 0020      end_of_initialization 0026  
              _osc_config 0195              _antirrebote1 0075              _antirrebote2 0074  
            _antirrebote3 0073              _antirrebotes 014B                 _PORTBbits 0006  
        ?_motor_encendido 0076                 _TRISBbits 0086       start_initialization 0011  
             __end_of_isr 01ED               ?_osc_config 0076                init_fetch0 0211  
             __pdataBANK0 0020               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0030                 _encendido 0028       __size_of_osc_config 002F  
  __size_of_motor_apagado 0004            __size_of_setup 0024         interrupt_function 0004  
                _IOCBbits 0096               _bot_apagado 0071               _bot_retorno 0070  
  __size_of_retorno_motor 0059                 main@i_240 0032                  _WPUBbits 0095  
           _motor_apagado 0234  __size_of_motor_encendido 0059             _retorno_motor 0099  
            ??_osc_config 0079             __size_of_main 006F            ?_motor_apagado 0076  
              _INTCONbits 000B        __end_of_osc_config 01C4             _bot_encendido 0072  
                init_ram0 0215            ?_retorno_motor 0076                  intlevel1 0000  
              _OSCCONbits 008F         ??_motor_encendido 0079           ??_motor_apagado 0079  
